Hours_Studied,Attendance,Sleep_Hours,Previous_Scores
12,68,7,98
23,73,8,78
21,77,6,70
11,97,8,83
7,79,9,85
26,90,6,81
16,89,9,96
17,89,6,82
17,98,6,68
7,62,8,51
19,69,7,82
36,96,7,96
12,85,6,78
16,62,8,74
27,98,4,82
33,61,5,96
16,94,8,85
19,81,7,100
19,73,7,85
30,73,8,100
11,94,10,61
27,91,8,57
20,78,7,80
25,66,6,99
12,61,8,92
23,87,6,98
14,62,9,73
27,73,9,97
16,72,6,58
29,64,7,74
17,70,8,82
13,96,10,51
34,92,7,68
24,95,7,66
13,77,7,69
17,87,6,94
34,98,7,79
15,89,9,73
26,65,7,53
15,77,7,52
24,91,8,52
13,73,7,60
20,81,6,54
17,63,4,92
25,73,6,54
19,89,10,74
15,83,4,98
15,98,7,89
28,73,6,96
14,89,4,73
21,60,8,78
23,68,5,91
14,94,7,71
19,96,5,70
23,91,10,98
18,98,9,53
24,89,7,99
15,83,8,91
26,93,5,85
22,79,6,96
16,71,8,51
26,71,7,91
21,74,6,55
20,64,6,53
17,72,7,94
24,72,7,95
23,74,4,67
22,83,8,53
20,79,8,83
20,99,7,80
24,99,10,51
29,66,6,66
23,60,9,56
20,89,6,70
12,67,8,77
18,86,6,88
17,86,5,97
30,62,6,63
15,71,8,60
19,97,9,78
20,99,8,75
31,92,4,76
21,61,4,90
12,79,6,55
11,82,8,88
17,61,7,75
15,89,6,55
23,76,7,57
20,81,6,51
15,72,9,80
8,95,7,73
13,89,6,98
29,62,7,53
23,74,6,100
27,95,6,94
17,72,8,96
19,74,9,82
23,68,7,92
20,99,5,97
20,61,8,99
23,87,6,81
19,95,5,86
31,63,9,86
35,64,6,85
24,88,6,94
26,69,6,90
13,98,6,71
26,95,7,77
13,90,5,63
23,89,5,85
15,74,8,60
18,74,6,78
10,96,4,99
26,76,7,59
14,68,7,76
13,97,7,70
11,97,7,91
29,77,7,68
21,98,9,70
19,91,6,52
19,65,9,91
2,98,7,80
23,85,7,99
23,81,4,84
11,97,8,60
20,95,7,62
18,86,9,64
23,61,8,85
11,94,8,66
26,66,5,82
28,73,8,54
28,89,6,71
23,95,7,75
20,79,6,59
3,99,7,68
22,95,7,59
18,79,9,92
22,74,5,61
35,68,5,64
21,79,7,81
13,70,5,59
19,65,5,74
29,86,10,84
17,67,4,71
14,94,8,83
30,69,8,92
13,81,6,85
26,98,6,73
19,67,6,75
15,73,5,61
21,69,5,62
18,64,10,68
18,93,6,80
20,89,9,82
18,79,4,74
24,86,7,88
17,66,7,89
16,76,5,79
29,71,6,86
12,96,7,71
21,77,7,65
21,70,7,83
18,96,7,75
18,73,8,88
24,64,6,85
19,98,7,67
23,87,10,87
30,88,6,64
28,90,8,75
28,83,8,61
9,78,7,98
27,77,7,86
23,99,7,89
14,73,6,57
22,95,6,69
17,79,8,78
20,64,8,82
27,83,9,94
25,65,4,84
18,65,6,83
8,99,9,54
19,62,9,94
17,82,9,56
24,76,8,83
25,73,8,69
12,69,7,92
22,72,6,70
14,69,4,71
16,66,8,87
26,77,8,61
20,90,7,74
25,88,8,95
21,75,8,75
19,79,5,59
17,83,9,80
26,63,5,76
36,76,6,96
23,74,6,93
18,96,6,92
15,74,10,71
15,96,7,54
26,62,8,69
20,92,9,93
30,99,5,70
16,98,8,100
19,79,7,66
15,92,8,69
21,97,6,80
18,89,6,52
14,84,9,86
13,76,10,97
18,71,9,71
30,100,6,90
28,99,6,88
25,85,5,59
23,91,6,57
26,99,6,94
26,64,6,91
11,76,7,71
9,90,8,65
13,88,4,68
18,78,9,59
17,67,9,94
20,71,5,75
17,78,7,64
32,61,7,69
28,62,8,85
23,75,6,71
29,77,6,85
22,88,9,58
17,86,6,62
31,96,8,93
28,70,4,96
28,80,8,61
30,84,5,66
14,78,8,80
5,84,8,93
11,100,8,58
27,76,9,55
21,83,7,89
20,78,6,77
23,99,6,68
24,80,7,99
21,72,9,80
22,65,9,66
11,81,7,63
13,73,8,93
22,64,6,73
16,71,9,69
21,66,9,62
9,87,8,71
16,84,8,51
19,99,8,79
27,90,8,96
34,79,7,79
7,61,4,76
17,85,7,94
21,84,8,87
17,72,6,65
8,61,7,54
31,84,9,87
20,86,9,57
15,75,4,65
28,64,9,56
13,72,8,56
34,91,9,98
26,67,5,62
20,91,5,61
11,70,6,98
36,71,6,56
33,76,10,92
23,68,7,53
29,72,7,68
20,72,9,90
23,81,7,67
14,98,7,51
25,93,10,60
23,76,7,93
18,86,8,60
24,71,10,93
32,95,9,58
26,96,10,64
24,71,5,74
30,90,10,67
25,60,6,71
12,99,8,71
16,62,7,73
22,71,7,65
8,86,8,98
18,97,8,95
29,98,5,86
14,67,7,66
24,75,9,75
26,96,5,63
29,61,9,61
27,81,5,98
12,69,7,53
23,79,6,97
21,96,5,71
21,82,6,54
18,79,9,58
21,92,6,76
33,89,8,99
31,79,7,98
28,89,4,90
23,95,7,80
13,86,7,80
19,84,7,67
18,69,6,84
24,92,5,94
15,60,7,63
24,91,6,56
23,97,7,81
16,87,10,56
22,63,6,63
22,72,6,78
23,96,6,70
16,74,9,80
22,85,6,96
23,64,5,80
19,69,6,67
15,87,4,80
31,84,5,87
21,63,8,74
19,88,9,76
10,76,7,79
5,79,9,89
11,69,5,93
9,65,7,89
15,67,7,94
19,96,7,95
28,76,10,99
26,70,8,75
27,80,7,84
22,63,7,85
17,98,9,94
13,67,5,70
22,88,7,70
12,68,6,52
18,83,9,76
21,91,9,66
12,72,8,67
21,71,7,58
21,62,6,86
13,79,5,92
16,66,7,79
12,67,6,76
21,70,7,90
14,79,5,81
19,87,9,54
17,73,7,92
19,78,5,56
26,74,6,62
16,73,6,75
13,78,8,88
14,74,7,66
15,69,9,52
16,95,8,68
27,75,10,86
13,73,9,59
17,75,5,73
10,78,8,74
15,77,8,63
19,79,7,68
15,73,8,93
17,94,6,80
26,91,8,65
22,75,8,84
20,69,6,63
23,75,8,66
21,98,10,95
28,98,7,72
27,90,7,82
24,94,8,60
28,91,7,98
21,84,6,61
22,76,6,84
18,79,4,69
22,63,7,94
24,86,7,89
16,66,7,99
11,85,7,79
25,74,6,65
24,78,8,87
25,77,7,98
20,93,6,82
17,90,8,82
20,90,4,83
20,67,6,93
7,77,7,53
24,84,6,74
25,60,8,67
24,60,6,85
23,76,8,81
12,62,7,63
15,95,6,88
17,64,9,50
23,69,6,58
32,94,9,55
19,64,8,86
18,65,6,91
28,97,7,88
23,63,7,73
11,68,8,50
15,95,8,70
29,80,10,91
26,73,6,55
15,95,7,93
18,81,8,65
17,76,8,100
34,75,5,66
28,88,8,79
17,90,7,83
19,89,9,92
19,80,8,82
14,84,7,81
12,74,6,55
22,72,9,64
26,68,10,62
20,68,6,80
25,74,6,92
13,96,5,69
15,93,7,78
12,80,6,75
36,82,7,63
24,63,6,57
25,93,5,62
20,99,9,76
22,89,5,59
12,79,9,80
17,94,7,98
22,63,4,86
16,64,7,79
21,96,9,53
21,93,8,78
20,94,8,93
11,73,9,79
21,91,5,66
20,61,5,89
15,91,6,80
22,82,6,78
18,90,7,65
26,61,7,95
16,61,9,86
16,66,7,95
20,100,8,91
28,95,9,67
27,91,4,67
16,66,5,68
28,72,7,60
23,87,9,96
23,79,9,77
16,86,5,82
19,62,7,91
30,84,7,72
24,71,8,65
26,62,6,79
20,79,7,66
27,86,8,67
23,90,9,50
20,88,5,50
11,81,6,82
28,73,6,71
18,91,9,81
9,96,4,82
22,97,6,54
19,97,7,53
28,66,8,97
16,72,9,52
19,64,8,81
14,85,5,77
32,100,5,67
21,77,10,87
19,71,9,94
20,69,7,63
7,64,6,81
29,84,6,90
21,65,8,67
15,78,10,89
17,68,7,63
9,97,6,68
22,61,6,74
12,97,6,79
27,75,10,57
22,65,10,81
22,83,7,66
18,66,7,90
18,88,6,84
16,82,8,75
25,92,4,77
29,87,10,93
20,90,8,70
20,86,7,53
17,92,6,57
25,97,8,78
15,68,6,72
13,60,7,95
23,91,10,62
29,96,9,55
20,86,8,94
12,94,10,78
23,71,6,63
28,90,9,91
31,93,5,96
16,72,5,53
17,77,6,67
26,77,7,98
23,99,9,73
15,78,8,94
18,93,7,75
27,89,7,65
29,98,5,88
25,96,5,69
23,94,8,76
12,81,5,68
13,96,7,100
22,74,5,99
19,91,6,59
18,99,7,81
25,99,7,77
15,63,6,86
22,77,7,72
24,72,8,73
19,89,7,95
15,87,10,83
19,85,9,71
24,75,10,89
18,92,8,54
20,97,4,81
21,70,8,72
5,89,4,76
16,73,8,52
10,64,8,96
24,97,8,51
15,87,10,52
22,99,7,51
9,80,5,60
9,83,7,86
19,93,7,84
15,86,10,68
11,99,10,60
22,83,5,73
17,90,8,84
12,80,6,61
23,75,6,93
16,76,8,56
24,93,5,62
9,87,6,64
32,97,8,73
25,88,9,58
30,91,6,69
12,90,9,77
24,76,5,78
21,86,6,56
18,91,6,83
29,96,4,89
23,73,8,57
18,94,7,70
12,73,5,60
12,63,5,69
18,72,8,79
23,66,6,90
11,79,8,98
27,61,9,70
29,90,7,76
25,85,8,94
20,90,8,97
25,69,7,70
26,94,6,59
11,62,7,87
25,65,8,85
15,95,7,77
17,79,8,84
12,98,9,59
26,84,7,71
17,81,9,64
22,84,7,81
16,70,8,98
21,78,6,97
20,84,6,79
22,76,7,66
26,98,8,90
27,94,9,63
33,77,5,85
19,75,5,90
18,94,7,53
29,63,9,97
17,79,10,88
20,97,6,81
17,94,10,92
21,70,5,62
21,96,8,100
21,67,7,96
21,84,4,90
7,96,9,91
23,75,8,87
13,70,6,66
14,83,9,79
19,71,7,91
14,83,7,90
19,60,6,60
17,87,7,79
24,91,7,52
21,84,6,52
19,77,4,55
16,67,8,90
18,97,7,93
16,64,7,51
13,99,7,58
20,87,7,75
24,74,9,54
23,99,6,59
9,64,10,68
22,70,5,90
12,75,7,58
16,81,6,79
26,91,7,57
21,80,6,52
23,68,6,60
14,64,6,90
29,95,7,91
13,96,6,70
13,87,4,72
32,80,6,77
27,78,5,77
23,74,7,76
18,68,7,72
28,72,8,92
25,84,5,64
26,93,9,89
25,79,9,54
14,80,10,56
23,96,7,81
16,98,6,60
17,65,8,66
28,76,6,75
21,65,6,91
18,98,7,57
20,83,6,51
19,93,8,68
17,91,8,66
15,71,8,50
21,89,8,65
25,87,6,51
22,98,7,58
19,70,4,63
2,96,9,77
23,94,10,91
20,92,8,80
35,86,8,59
18,91,7,71
18,71,6,81
18,81,6,64
25,74,8,94
12,71,8,78
12,82,5,98
24,95,6,73
26,90,8,98
16,85,7,85
23,94,5,55
24,90,8,99
22,64,6,66
20,92,7,67
17,62,6,54
15,78,7,85
15,97,6,90
20,93,7,83
19,92,6,68
23,85,7,66
16,85,5,86
18,73,5,88
17,73,5,90
21,68,9,79
8,67,8,58
10,85,8,64
12,67,7,58
17,68,6,87
15,84,6,75
23,62,10,93
21,96,7,63
9,96,9,63
17,98,7,68
14,79,9,74
20,61,6,52
21,65,7,88
12,97,6,96
13,94,7,91
26,84,8,76
16,81,8,57
11,79,8,71
19,60,7,72
22,92,8,65
22,61,7,76
11,96,5,66
22,64,8,65
20,67,6,59
9,75,8,61
28,66,9,73
17,96,7,61
17,69,7,54
24,98,6,53
26,73,7,75
16,91,8,63
20,83,8,66
23,72,4,66
26,93,8,88
20,89,8,71
23,89,9,88
22,65,7,88
16,74,7,87
23,87,8,56
26,88,10,67
22,76,9,82
17,96,7,60
22,90,6,72
14,81,5,58
34,74,7,76
18,83,5,80
12,76,4,51
24,71,7,96
13,89,8,59
9,89,7,91
27,73,7,91
19,67,7,61
13,93,6,96
14,94,6,76
23,78,7,80
29,76,8,93
39,95,9,54
11,92,8,82
7,94,9,57
22,82,7,68
7,75,7,76
16,81,7,66
19,69,7,55
23,82,6,86
19,75,8,83
18,84,6,94
14,62,7,63
19,70,7,66
26,61,9,91
28,89,9,79
22,78,5,96
18,61,6,91
18,96,10,65
21,87,6,82
23,81,10,94
15,77,5,65
15,64,5,78
14,86,8,90
20,75,7,76
24,80,6,66
30,64,7,86
19,97,9,60
20,70,8,70
13,98,7,81
24,84,6,93
22,71,8,63
14,89,8,59
19,71,8,57
11,84,6,76
10,85,6,53
17,83,6,89
15,77,7,95
27,91,9,82
19,87,7,75
19,90,8,85
29,97,7,86
21,83,6,61
27,74,6,74
21,97,7,99
17,76,9,71
20,83,7,68
23,100,4,69
10,75,8,90
26,67,10,71
16,95,6,86
14,97,7,72
18,92,7,70
26,88,6,81
28,61,7,80
8,87,9,97
16,82,10,69
10,71,10,53
20,67,10,53
21,99,7,51
22,79,7,98
23,81,5,91
13,67,8,90
22,91,7,76
20,65,8,71
12,92,7,89
26,92,8,98
11,89,9,69
17,85,6,66
11,77,6,92
23,73,5,60
25,69,7,76
25,89,7,81
23,62,7,67
25,92,4,93
23,92,8,54
18,61,5,71
21,69,7,66
28,99,5,100
13,74,7,61
17,84,7,85
20,66,6,83
13,82,5,73
22,86,9,85
18,96,7,56
22,67,10,58
9,77,7,80
24,72,6,78
19,80,10,63
28,85,7,98
21,99,9,59
23,88,8,70
18,69,8,54
19,72,8,58
21,89,9,80
16,87,9,53
24,60,5,68
6,69,10,94
30,80,5,80
32,68,8,97
14,89,9,96
22,97,6,54
18,61,6,96
15,96,5,59
21,88,9,75
16,83,7,60
32,84,8,64
25,85,8,58
23,92,9,52
23,100,5,93
10,85,6,64
26,74,8,96
15,76,8,53
8,100,6,71
14,88,8,67
17,72,8,61
24,62,7,95
19,77,6,97
44,68,9,75
11,100,9,54
12,71,8,100
24,81,9,61
21,83,8,75
27,63,4,92
16,62,6,92
17,77,4,77
26,90,9,53
16,67,7,95
24,92,6,71
16,98,8,52
17,67,6,84
29,74,8,68
16,96,9,97
16,61,4,54
28,86,10,85
17,92,8,90
18,85,10,89
12,96,5,88
17,68,8,70
12,74,8,54
20,80,8,81
24,95,8,78
25,97,6,77
14,78,7,76
21,79,8,73
25,70,7,79
28,92,10,69
29,91,5,54
20,71,5,72
27,78,8,85
22,78,6,92
18,72,8,71
24,75,6,51
12,95,4,82
25,62,5,71
26,90,8,65
13,87,10,54
17,71,6,78
9,86,8,86
28,61,4,92
30,94,5,52
16,73,6,71
22,83,8,60
23,76,7,66
27,72,8,53
26,79,7,66
26,98,7,97
28,87,7,70
26,68,8,63
24,60,6,92
27,79,6,65
13,93,4,53
14,76,7,85
19,91,7,57
18,99,4,54
14,60,5,50
32,84,8,96
11,98,9,82
17,69,9,96
13,79,7,70
19,63,7,56
21,80,6,79
22,90,5,99
15,84,6,92
20,64,6,81
19,64,9,57
9,61,7,53
17,99,8,62
14,95,8,51
28,69,8,99
24,72,7,75
13,78,9,96
19,72,7,76
15,79,10,79
24,94,8,80
14,64,6,85
22,63,5,53
11,71,8,55
19,83,6,69
11,87,8,57
24,93,7,88
24,93,7,96
17,68,8,71
20,93,7,50
18,68,8,83
22,65,4,81
18,79,8,86
22,76,5,65
21,80,6,55
27,94,6,86
25,63,8,63
17,73,6,62
31,94,5,92
16,66,9,52
29,68,6,70
27,62,6,53
26,69,7,95
23,65,9,74
25,82,9,72
18,72,8,95
24,68,8,95
27,70,6,99
20,91,6,91
33,86,9,69
10,76,4,68
30,88,9,91
27,92,6,99
20,64,4,95
22,63,8,83
24,60,6,62
13,70,8,78
18,78,7,85
20,61,8,80
15,69,9,79
14,100,7,76
20,61,7,70
19,74,8,76
22,67,6,71
21,75,5,91
15,87,4,54
24,63,8,59
18,68,6,82
19,69,9,96
5,92,9,52
10,97,8,72
22,82,9,66
23,97,8,60
16,64,5,65
27,64,8,58
30,94,6,88
22,70,7,91
31,93,6,80
21,92,9,62
21,95,7,78
20,85,6,81
19,97,5,78
17,97,7,73
21,95,6,66
15,85,7,89
21,97,7,78
19,98,6,96
23,67,9,98
23,65,7,58
22,68,9,53
24,92,7,85
19,82,9,71
24,91,9,62
30,66,7,61
23,65,7,94
24,63,8,78
24,85,8,95
21,96,7,59
24,73,8,64
21,78,10,60
20,89,8,85
21,87,6,90
16,76,6,66
19,96,7,82
15,100,10,74
17,93,6,95
25,70,7,52
11,75,9,77
13,70,7,87
13,87,4,96
20,61,9,68
15,60,7,66
22,95,6,69
23,95,7,86
28,76,7,67
15,74,8,79
20,95,6,65
28,87,7,57
18,99,6,67
22,62,9,51
26,66,6,91
19,98,9,90
22,76,9,87
20,96,6,71
16,83,6,61
24,77,9,82
27,97,9,69
26,87,8,82
19,94,10,65
21,80,7,78
22,88,5,60
23,78,6,60
24,77,8,92
22,62,7,70
15,62,8,64
18,95,8,85
21,71,10,55
24,93,8,51
17,81,8,53
19,84,8,90
23,86,8,91
20,62,6,92
20,86,8,60
14,69,6,93
13,100,8,54
19,94,8,51
19,81,8,96
21,99,5,54
17,81,6,78
9,86,8,80
15,92,9,67
25,74,9,80
18,88,8,87
18,82,7,52
18,79,7,79
25,66,4,70
19,88,8,59
20,98,4,73
19,95,6,91
2,98,4,64
19,80,6,100
12,76,5,71
16,83,4,73
29,61,7,52
25,96,9,55
34,84,6,95
14,66,6,96
11,97,8,60
19,65,6,55
24,77,8,78
20,72,7,90
25,73,7,73
23,100,6,65
17,98,9,70
16,61,8,91
27,72,5,53
19,61,8,84
12,65,5,75
19,82,6,58
23,95,6,94
20,97,7,81
20,93,4,51
20,81,4,55
28,71,9,57
12,79,9,69
19,76,6,66
22,82,9,61
15,70,9,57
11,85,8,92
22,75,10,77
15,86,7,57
18,79,8,70
27,62,5,63
17,98,7,72
16,66,7,97
23,90,5,95
22,88,10,72
14,82,7,52
18,95,7,91
12,82,5,62
9,84,7,60
21,64,6,51
24,88,6,51
13,71,10,99
24,68,7,70
25,92,4,74
18,85,6,86
12,72,7,67
29,75,7,96
13,74,6,64
20,71,6,92
22,78,8,61
16,77,8,74
27,92,7,81
18,85,6,57
20,78,10,85
27,90,7,92
23,72,6,61
21,76,6,50
23,87,5,96
